Name,Address,Latitude,Longitude
OBA Market-NERIMANOV,"102 Yusif Vazir Chamanzaminli, Baku, Azərbaycan",40.410468097545,49.867568
OBA Market-ISMAYILLI 4,"Fətəli Xan Xoyski, Bakı, Azərbaycan",40.406785097545,49.871346
OBA Market-NERIMANOV 6,"Montin, Bakı, Azərbaycan",40.401177097545,49.87622
OBA Market-NEFTCHILER 13,"Nərimanov, Bakı, Azərbaycan",40.399362097545,49.880562
OBA Market-NEFTCILER 14,"Bakı, Azərbaycan",40.400192097545,49.881537
OBA Market-ISMAYILLI 3,"Zakir, Bakı, Azərbaycan",40.392854097545,49.891103
OBA Market-TURKAN 2,"Nərimanov, Bakı, Azərbaycan",40.418100097545,49.897195
OBA Market-KESHLE,"2nd Uzununa Street, Bakı, Azərbaycan",40.408995097545,49.899927
OBA Market-NIZAMI 3,"Kesla, Bakı, Azərbaycan",40.392637097545,49.903897
OBA Market-NOVXANI 2,"Xətai, Bakı, Azərbaycan",40.386892097545,49.905837
OBA Market-NESIMI 2,"Xətai, Bakı, Azərbaycan",40.388244097545,49.907791
OBA Market-NOVXANI,"Oqtay Vəliyev, Bakı, Azərbaycan",40.391078097545,49.914766
OBA Market-NIZAMI 2,"Həzi Aslanov, Bakı, Azərbaycan",40.390529097545,49.920014
OBA Market-QALA 3,"r3 Tofig Abbasov St, Baku, Azərbaycan",40.419833097545,49.92635
OBA Market-QARACUXUR 6,"15 Tofig Abbasov St, Baku, Azərbaycan",40.420546097545,49.927411
OBA Market-QARACUXUR,"Azar Manafov, Qaraçuxur, Azərbaycan",40.415982097545,49.930096
OBA Market-QALA 2,"8-ci kilometer, Bakı, Azərbaycan",40.419083097545,49.93203
OBA Market-NEFTCHILER 2,"8-ci kilometer, Azərbaycan",40.402787097545,49.93747
OBA Market-NEFTCHILER 3,"Məhsəti Gəncəvi, Qaraçuxur, Azərbaycan",40.403294097545,49.94041
OBA Market-NEFTCALA 2,"8-ci kilometer, Qaraçuxur, Azərbaycan",40.407289097545,49.941948
OBA Market-NEFTCHILER 4,"8-ci kilometer, Qaraçuxur, Azərbaycan",40.413263097545,49.945666
OBA Market-XACMAZ 3,"8th Kilometer, Bakı, Azərbaycan",40.401856097545,49.946487
OBA Market-NEFTCALA 3,"8-ci kilometer, Bakı, Azərbaycan",40.402852097545,49.946939
OBA Market-NEFTCHALA 6,"Qara Qarayev, Qaraçuxur, Azərbaycan",40.405671097545,49.947775
OBA Market-NEFTCHILER 6,"Bakı, Azərbaycan",40.409207097545,49.949222
OBA Market-NEFTCHILER 5,"Naxçıvanski, Qaraçuxur, Azərbaycan",40.406646097545,49.95138
OBA Market-XACMAZ 5,"Bakı, Azərbaycan",40.398814097545,49.951478
OBA Market-ULD_SUMQAYIT 5,"8-ci kilometer, Bakı, Azərbaycan",40.397812097545,49.952804
OBA Market-NEFTCHALA 7,"Nakchivanski 72, Baku, Azərbaycan",40.406540097545,49.954346
OBA Market-8 KM 3,"Naxçıvanski, Qaraçuxur, Azərbaycan",40.408380097545,49.955781
OBA Market-ULD_MUSFIQABAD,"8-ci kilometer, Qaraçuxur, Azərbaycan",40.401683097545,49.955857
OBA Market-8 KM,"Elshan Suleymanov, Qaraçuxur, Azərbaycan",40.407121097545,49.959271
OBA Market-ULDUZ 1,"160A Elshan Suleymanov, Baku, Azərbaycan",40.397550097545,49.959573
OBA Market-BAKIXANOV 9,"Bakıxanov, Bakı, Azərbaycan",40.412920097545,49.968913
OBA Market-BAKIXANOV 13,"Bakı, Azərbaycan",40.409996097545,49.969257
OBA Market-BAKIXANOV 2,"Əhməd Mehbalıyev küç, Qaraçuxur, Azərbaycan",40.401930097545,49.972973
OBA Market-OGUZ 2,"Cəlal Qurbanov küç, Qaraçuxur, Azərbaycan",40.398629097545,49.976537
OBA Market-NZS 8,"Qaraçuxur, Bakı, Azərbaycan",40.402745097545,49.981727
OBA Market-BAKIXANOV 12,"Cəlal Qurbanov küç, Bakı, Azərbaycan",40.406109097545,49.978708
OBA Market-PIRSAGI 2,"Əhməd Mehbalıyev küç, Qaraçuxur, Azərbaycan",40.399004097545,49.972786
OBA Market-OGUZ 1,"Cəlal Qurbanov küç, Qaraçuxur, Azərbaycan",40.396225097545,49.98379
OBA Market-YENI YASAMAL 5,"Qaraçuxur, Bakı, Azərbaycan",40.395540097545,49.98522
OBA Market-BAKIXANOV 8,"Əbdülhəsən Anaplı, Qaraçuxur, Azərbaycan",40.410260751445,49.975744634
OBA Market-PIRSAGI,"Əhməd Mehbalıyev, Bakı, Azərbaycan",40.391844097545,49.972452
OBA Market-BAKIXANOV 21,"Nazim Ismayilov St, Qaraçuxur, Azərbaycan",40.413252097545,49.976352
OBA Market-XIRDALAN 12,"Samir Cəfərov küçəsi, Qaraçuxur, Azərbaycan",40.386461097545,49.979988
OBA Market-BAKIXANOV 16,"1 Eldar Xəlilov, Bakixanov, Azərbaycan",40.415504097545,49.969922
OBA Market-EHMEDLI 4,"Xətai, Bakı, Azərbaycan",40.393189097545,49.960628
OBA Market-EHMEDLI 11,"1 Seyid Əzim Şirvani, Bakı, Azərbaycan",40.392886097545,49.960707
OBA Market-XIRDALAN 15,"Bakı, Azərbaycan",40.385487097545,49.977258
OBA Market-8 KM BAZAR,"8-ci kilometer, Qaraçuxur, Azərbaycan",40.405626097545,49.956403
OBA Market-EHMEDLI 3,"Xətai, Bakı, Azərbaycan",40.386607097545,49.965922
OBA Market-ECEMI 1,"Mazahir Rustamov, Baku, Azərbaycan",40.388990097545,49.961755
OBA Market-BAKIXANOV 4,"Mahir Əmirov, Bakixanov, Azərbaycan",40.414323097545,49.961917
OBA Market-ULD_SUMQAYIT 6,"İsmayıl Məmmədov küçəsi, Qaraçuxur, Azərbaycan",40.397488097545,49.955322
OBA Market-XIRDALAN 16,"Yeni Günəşli, Qaraçuxur, Azərbaycan",40.383532097545,49.980211
OBA Market-BAKIXANOV 10,"Bakıxanov, Bakixanov, Azərbaycan",40.414412097545,49.960035
OBA Market-EHMEDLI 5,"Xətai, Bakı, Azərbaycan",40.393166097545,49.955323
OBA Market-BAKIXANOV 6,"Bakıxanov, Bakixanov, Azərbaycan",40.419446097545,49.967446
OBA Market-EHMEDLI 2,"89 Qaçaq Nəbi, Bakı, Azərbaycan",40.389119097545,49.95774
OBA Market-KGUNESLI 13,"Günəşli, Bakı, Azərbaycan",40.382818097545,49.966329
OBA Market-KOHNE GUNESLI 5,"Yeni Günəşli, Bakı, Azərbaycan",40.380780097545,49.980611
OBA Market-XACMAZ 4,"44b Məhəmməd Hadi, Bakı, Azərbaycan",40.392513097545,49.95346
OBA Market-SUMQAYIT 24,"Suraxanı, Bakixanov, Azərbaycan",40.412007097545,50.002058
OBA Market-BAKIXANOV,"Sulh Street, Bakixanov, Azərbaycan",40.420740097545,49.96663
OBA Market-KESHLE 5,"Günəşli, Bakı, Azərbaycan",40.381783097545,49.968516
OBA Market-EHMEDLI 10,"Xətai, Bakı, Azərbaycan",40.387526097545,49.957046
OBA Market-NEFTCALA 1,"8-ci kilometer, Azərbaycan",40.410016097545,49.952282
OBA Market-BAKIXANOV 7,"Bakıxanov, Azərbaycan",40.417735097545,49.959354
OBA Market-XIRDALAN 13,"Yeni Günəşli, Bakı, Azərbaycan",40.380214097545,49.983608
OBA Market-XACMAZ 6,"Nizami rayonu, Qaraçuxur, Azərbaycan",40.395792097545,49.950407
OBA Market-EMIRCAN,"Suraxanı, Azərbaycan",40.419321097545,49.995562
OBA Market-XACMAZ 9,"Qara Qaraev, Bakı, Azərbaycan",40.394156097545,49.950357
OBA Market-EHMEDLI 7,"Əhmədli, Qaraçuxur, Azərbaycan",40.385119097545,49.956432
OBA Market-ULD_SURAXANI,"8-ci kilometer, Qaraçuxur, Azərbaycan",40.397149097545,49.947347
OBA Market-EHMEDLI,"10 Neapol küçəsi, Bakı, Azərbaycan",40.381531097545,49.959785
OBA Market-SUMQAYIT 20,"Suraxanı, Bakixanov, Azərbaycan",40.418915097545,50.001394
OBA Market-XIRDALAN 14,"9XGH+H7 Bakı, Azərbaycan",40.376449097545,49.978226
OBA Market-KOHNE GUNESHLI 14,"Günəşli, Bakı, Azərbaycan",40.377718097545,49.967266
OBA Market-BAKIXANOV 17,"8-12 Ali Karim, Azərbaycan",40.421192097545,49.957055
OBA Market-TURKAN 1,"Malik Mustafayev, Bakixanov, Azərbaycan",40.421691097545,49.999819
OBA Market-SUMQAYIT 23,"Suraxanı, Bakıxanov qəsəbəsi, Azərbaycan",40.422334097545,49.99948
OBA Market-EHMEDLI 9,"Əhmədli, Bakı, Azərbaycan",40.381788097545,49.954409
OBA Market-SUMQAYIT 21,"Suraxanı, Bakixanov, Azərbaycan",40.422139097545,50.000943
OBA Market-ELMLER 4,"Tofig Bayram, Azərbaycan",40.427567097545,49.987642
OBA Market-SUMQAYIT 22,"Suraxanı, Bakixanov, Azərbaycan",40.417612097545,50.007095
OBA Market-EHMEDLI 8,"Xətai, Bakı, Azərbaycan",40.386377097545,49.948068
OBA Market-KOHNE GUNESLI 2,"19 Nəsirəddin Tusi, Bakı, Azərbaycan",40.376357097545,49.960593
OBA Market-EMIRCAN 2,"Tofig Bayram, Bakıxanov qəsəbəsi, Azərbaycan",40.430084097545,49.986865
OBA Market-BAKIXANOV 18,"49 Deputat Street, Bakixanov, Azərbaycan",40.429293097545,49.964536
